Index,Cluster
8592,0
8593,1
8594,0
8595,2
8596,2
8597,1
8598,1
8599,2
8600,2
8601,2
8602,0
8603,1
8604,0
8605,1
8606,2
8607,1
8608,0
8609,1
8610,0
8611,0
8612,0
8613,0
8614,3
8615,1
8616,0
8617,2
8618,0
8619,0
8620,2
8621,2
8622,0
8623,2
8624,0
8625,0
8626,1
8627,1
8628,1
8629,2
8630,2
8631,1
8632,2
8633,0
8634,2
8635,2
8636,0
8637,0
8638,2
8639,2
8640,2
8641,0
8642,1
8643,0
8644,1
8645,1
8646,1
8647,2
8648,0
8649,2
8650,2
8651,0
8652,1
8653,0
8654,2
8655,0
8656,1
8657,0
8658,0
8659,0
8660,0
8661,0
8662,2
8663,3
8664,1
8665,0
8666,1
8667,2
8668,2
8669,2
8670,0
8671,2
8672,2
8673,0
8674,2
8675,2
8676,2
8677,0
8678,2
8679,2
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,2
8687,1
8688,1
8689,1
8690,0
8691,2
8692,0
8693,1
8694,1
8695,2
8696,3
8697,2
8698,1
8699,0
8700,2
8701,0
8702,3
8703,1
8704,1
8705,2
8706,2
8707,2
8708,0
8709,0
8710,0
8711,0
8712,0
8713,1
8714,2
8715,2
8716,0
8717,1
8718,0
8719,2
8720,2
8721,1
8722,3
8723,2
8724,0
8725,0
8726,0
8727,2
8728,2
8729,1
8730,0
8731,1
8732,0
8733,0
8734,0
8735,1
8736,0
8737,3
8738,0
8739,0
8740,0
8741,2
8742,0
8743,2
8744,2
8745,1
8746,1
8747,3
8748,1
8749,0
8750,1
8751,2
8752,2
8753,1
8754,0
8755,0
8756,0
8757,1
8758,0
8759,1
8760,0
8761,2
8762,0
8763,0
8764,0
8765,2
8766,0
8767,2
8768,0
8769,2
8770,0
8771,1
8772,1
8773,2
8774,0
8775,1
8776,1
8777,0
8778,2
8779,2
8780,0
8781,2
8782,2
8783,0
8784,0
8785,0
8786,2
8787,0
8788,0
8789,3
8790,0
8791,2
8792,1
8793,0
8794,1
8795,2
8796,1
8797,0
8798,2
8799,0
8800,2
8801,0
8802,0
8803,0
8804,2
8805,2
8806,0
8807,2
8808,2
8809,0
8810,0
8811,2
8812,2
8813,0
8814,0
8815,0
8816,1
8817,2
8818,2
8819,2
8820,0
8821,0
8822,0
8823,1
8824,2
8825,1
8826,0
8827,0
8828,0
8829,1
8830,1
8831,2
8832,0
8833,1
8834,0
8835,0
8836,0
8837,0
8838,2
8839,1
8840,0
8841,1
8842,1
8843,1
8844,0
8845,0
8846,1
8847,0
8848,2
8849,0
8850,0
8851,0
8852,0
8853,2
8854,0
8855,0
8856,1
8857,0
8858,0
8859,2
8860,0
8861,0
8862,2
8863,0
8864,0
8865,0
8866,2
8867,2
8868,2
8869,0
8870,0
8871,1
8872,0
8873,0
8874,2
8875,2
8876,0
8877,1
8878,0
8879,2
8880,2
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,2
8890,0
8891,0
8892,0
8893,1
8894,0
8895,2
8896,0
8897,1
8898,2
8899,1
8900,0
8901,2
8902,1
8903,0
8904,2
8905,2
8906,0
8907,2
8908,2
8909,0
8910,0
8911,2
8912,1
8913,2
8914,1
8915,0
8916,2
8917,0
8918,2
8919,2
8920,2
8921,2
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,2
8929,2
8930,2
8931,1
8932,1
8933,0
8934,1
8935,1
8936,0
8937,0
8938,0
8939,2
8940,0
8941,2
8942,0
8943,0
8944,1
8945,2
8946,0
8947,2
8948,0
8949,0
8950,0
8951,0
8952,0
8953,2
8954,0
8955,0
8956,0
8957,2
8958,0
8959,1
8960,0
8961,0
8962,2
8963,2
8964,0
8965,1
8966,0
8967,0
8968,2
8969,1
8970,0
8971,2
8972,0
8973,0
8974,1
8975,0
8976,1
8977,2
8978,2
8979,2
8980,2
8981,2
8982,0
8983,2
8984,1
8985,2
8986,2
8987,1
8988,2
8989,1
8990,1
8991,2
8992,0
8993,2
8994,1
8995,2
8996,3
8997,0
8998,2
8999,2
9000,2
9001,1
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,1
9009,0
9010,3
9011,0
9012,0
9013,2
9014,1
9015,3
9016,2
9017,0
9018,2
9019,2
9020,2
9021,0
9022,2
9023,1
9024,0
9025,0
9026,1
9027,2
9028,0
9029,2
9030,2
9031,2
9032,0
9033,0
9034,0
9035,2
9036,2
9037,0
9038,1
9039,1
9040,0
9041,0
9042,2
9043,2
9044,2
9045,2
9046,0
9047,0
9048,0
9049,2
9050,1
9051,0
9052,2
9053,1
9054,0
9055,2
9056,0
9057,0
9058,0
9059,0
9060,0
9061,1
9062,0
9063,2
9064,0
9065,2
9066,0
9067,3
9068,0
9069,0
9070,0
9071,2
9072,1
9073,1
9074,0
9075,0
9076,0
9077,2
9078,2
9079,0
9080,0
9081,0
9082,2
9083,0
9084,1
9085,1
9086,2
9087,1
9088,2
9089,1
9090,2
9091,1
9092,0
9093,2
9094,1
9095,0
9096,1
9097,1
9098,2
9099,1
9100,0
9101,0
9102,0
9103,0
9104,2
9105,0
9106,0
9107,0
9108,0
9109,1
9110,1
9111,0
9112,2
9113,0
9114,1
9115,0
9116,1
9117,0
9118,2
9119,1
9120,1
9121,0
9122,0
9123,0
9124,1
9125,2
9126,1
9127,1
9128,2
9129,0
9130,2
9131,2
9132,2
9133,0
9134,2
9135,0
9136,2
9137,1
9138,0
9139,1
9140,0
9141,2
9142,0
9143,0
9144,2
9145,2
9146,0
9147,1
9148,0
9149,0
9150,2
9151,0
9152,2
9153,1
9154,2
9155,2
9156,2
9157,1
9158,2
9159,0
9160,0
9161,1
9162,0
9163,2
9164,0
9165,0
9166,0
9167,2
9168,0
9169,0
9170,0
9171,1
9172,2
9173,2
9174,0
9175,0
9176,1
9177,1
9178,2
9179,0
9180,2
9181,0
9182,0
9183,0
9184,0
9185,0
9186,2
9187,0
9188,1
9189,2
9190,2
9191,2
9192,0
9193,1
9194,0
9195,2
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,2
9203,0
9204,0
9205,2
9206,0
9207,2
9208,0
9209,1
9210,0
9211,0
9212,2
9213,2
9214,0
9215,0
9216,1
9217,1
9218,2
9219,2
9220,1
9221,0
9222,3
9223,0
9224,0
9225,2
9226,0
9227,0
9228,1
9229,0
9230,0
9231,2
9232,2
9233,1
9234,2
9235,0
9236,0
9237,1
9238,0
9239,2
9240,2
9241,1
9242,0
9243,1
9244,0
9245,1
9246,0
9247,2
9248,0
9249,0
9250,0
9251,0
9252,0
9253,2
9254,1
9255,0
9256,0
9257,3
9258,1
9259,2
9260,0
9261,3
9262,2
9263,0
9264,2
9265,2
9266,2
9267,2
9268,0
9269,0
9270,0
9271,1
9272,0
9273,2
9274,2
9275,0
9276,2
9277,0
9278,0
9279,0
9280,0
9281,1
9282,0
9283,1
9284,0
9285,0
9286,3
9287,2
9288,3
9289,0
9290,0
9291,2
9292,2
9293,2
9294,0
9295,0
9296,2
9297,2
9298,1
9299,0
9300,1
9301,0
9302,2
9303,2
9304,0
9305,0
9306,0
9307,2
9308,0
9309,1
9310,0
9311,2
9312,0
9313,0
9314,2
9315,2
9316,0
9317,2
9318,0
9319,2
9320,0
9321,2
9322,2
9323,2
9324,2
9325,1
9326,2
9327,2
9328,2
9329,2
9330,2
9331,0
9332,3
9333,2
9334,0
9335,0
9336,1
9337,1
9338,2
9339,0
9340,2
9341,2
9342,1
9343,2
9344,2
9345,2
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,1
9353,0
9354,2
9355,0
9356,1
9357,0
9358,0
9359,1
9360,0
9361,2
9362,2
9363,1
9364,0
9365,0
9366,0
9367,0
9368,2
9369,2
9370,1
9371,0
9372,0
9373,0
9374,2
9375,0
9376,2
9377,1
9378,2
9379,0
9380,0
9381,0
9382,0
9383,2
9384,3
9385,2
9386,0
9387,0
9388,2
9389,1
9390,1
9391,0
9392,1
9393,2
9394,0
9395,1
9396,0
9397,2
9398,2
9399,2
9400,0
9401,2
9402,2
9403,2
9404,0
9405,2
9406,0
9407,2
9408,0
9409,0
9410,2
9411,0
9412,2
9413,1
9414,1
9415,0
9416,1
9417,2
9418,0
9419,2
9420,1
9421,0
9422,2
9423,0
9424,0
9425,2
9426,0
9427,1
9428,0
9429,0
9430,1
9431,0
9432,2
9433,3
9434,1
9435,2
9436,3
9437,2
9438,1
9439,0
9440,2
9441,1
9442,1
9443,0
9444,1
9445,0
9446,0
9447,2
9448,0
9449,1
9450,0
9451,2
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,3
9459,2
9460,0
9461,0
9462,2
9463,1
9464,0
9465,1
9466,0
9467,2
9468,0
9469,2
9470,2
9471,0
9472,0
9473,0
9474,0
9475,1
9476,2
9477,0
9478,0
9479,0
9480,1
9481,0
9482,0
9483,0
9484,2
9485,1
9486,0
9487,0
9488,0
9489,0
9490,1
9491,2
9492,2
9493,1
9494,2
9495,2
9496,1
9497,1
9498,0
9499,0
9500,0
9501,3
9502,2
9503,0
9504,0
9505,2
9506,0
9507,2
9508,2
9509,1
9510,2
9511,2
9512,0
9513,0
9514,3
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,2
9524,2
9525,1
9526,0
9527,0
9528,0
9529,1
9530,0
9531,2
9532,2
9533,2
9534,1
9535,0
9536,0
9537,0
9538,0
9539,1
9540,0
9541,0
9542,1
9543,0
9544,3
9545,2
9546,2
9547,3
9548,2
9549,0
9550,2
9551,2
9552,1
9553,0
9554,0
9555,0
9556,1
9557,2
9558,2
9559,2
9560,0
9561,2
9562,2
9563,1
9564,0
9565,0
9566,0
9567,2
9568,0
9569,1
9570,2
9571,0
9572,0
9573,0
9574,0
9575,0
9576,2
9577,1
9578,2
9579,0
9580,0
9581,2
9582,0
9583,2
9584,0
9585,0
9586,3
9587,2
9588,2
9589,2
9590,0
9591,2
9592,1
9593,0
9594,0
9595,2
9596,2
9597,0
9598,0
9599,2
9600,2
9601,0
9602,2
9603,0
9604,1
9605,0
9606,0
9607,0
9608,2
9609,0
9610,1
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,2
9619,2
9620,0
9621,2
9622,0
9623,0
9624,2
9625,2
9626,1
9627,0
9628,0
9629,1
9630,1
9631,0
9632,2
9633,0
9634,2
9635,2
9636,2
9637,0
9638,1
9639,0
9640,2
9641,3
9642,0
9643,3
9644,2
9645,2
9646,1
9647,0
9648,0
9649,1
9650,0
9651,2
9652,0
9653,0
9654,0
9655,2
9656,2
9657,2
9658,2
9659,0
9660,0
9661,0
9662,2
9663,3
9664,2
9665,0
9666,0
9667,2
9668,0
9669,0
9670,0
9671,0
9672,2
9673,2
9674,0
9675,1
9676,1
9677,0
9678,2
9679,0
9680,2
9681,0
9682,2
9683,0
9684,1
9685,2
9686,2
9687,2
9688,0
9689,0
9690,2
9691,2
9692,2
9693,2
9694,0
9695,2
9696,1
9697,0
9698,0
9699,1
9700,0
9701,2
9702,0
9703,0
9704,0
9705,2
9706,2
9707,1
9708,0
9709,0
9710,2
9711,0
9712,1
9713,2
9714,1
9715,2
9716,0
9717,0
9718,0
9719,0
9720,0
9721,1
9722,1
9723,1
9724,2
9725,0
9726,0
9727,2
9728,2
9729,0
9730,0
9731,0
9732,2
9733,3
9734,2
9735,2
9736,2
9737,0
9738,2
9739,0
9740,0
9741,0
9742,2
9743,1
9744,1
9745,0
9746,0
9747,1
9748,0
9749,0
9750,0
9751,2
9752,0
9753,0
9754,1
9755,0
9756,1
9757,0
9758,0
9759,0
9760,1
9761,1
9762,2
9763,1
9764,0
9765,1
9766,2
9767,2
9768,1
9769,0
9770,0
9771,3
9772,1
9773,0
9774,1
9775,0
9776,2
9777,1
9778,3
9779,2
9780,0
9781,0
9782,0
9783,1
9784,0
9785,1
9786,0
9787,2
9788,0
9789,0
9790,0
9791,2
9792,0
9793,0
9794,0
9795,0
9796,0
9797,1
9798,1
9799,0
9800,2
9801,0
9802,0
9803,2
9804,0
9805,1
9806,2
9807,3
9808,0
9809,2
9810,0
9811,2
9812,2
